ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '[VAP]사고 발생.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.36.100
  Duration: 00:00:08.12, start: 0.000000, bitrate: 11135 kb/s
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, 11070 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/live':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, q=2-31, 11070 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   18 fps=0.0 q=-1.0 size=N/A time=00:00:00.56 bitrate=N/A speed=1.12x    
frame=   33 fps= 33 q=-1.0 size=N/A time=00:00:01.07 bitrate=N/A speed=1.06x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.58 bitrate=N/A speed=1.04x    
frame=   64 fps= 32 q=-1.0 size=N/A time=00:00:02.10 bitrate=N/A speed=1.04x    
frame=   79 fps= 31 q=-1.0 size=N/A time=00:00:02.60 bitrate=N/A speed=1.03x    
frame=   94 fps= 31 q=-1.0 size=N/A time=00:00:03.10 bitrate=N/A speed=1.02x    
frame=  109 fps= 31 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  124 fps= 31 q=-1.0 size=N/A time=00:00:04.10 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.61 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.12 bitrate=N/A speed=1.01x    
frame=  170 fps= 31 q=-1.0 size=N/A time=00:00:05.63 bitrate=N/A speed=1.01x    
frame=  185 fps= 30 q=-1.0 size=N/A time=00:00:06.13 bitrate=N/A speed=1.01x    
frame=  200 fps= 30 q=-1.0 size=N/A time=00:00:06.64 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.15 bitrate=N/A speed=1.01x    
frame=  231 fps= 30 q=-1.0 size=N/A time=00:00:07.66 bitrate=N/A speed=1.01x    
frame=  244 fps= 30 q=-1.0 size=N/A time=00:00:08.15 bitrate=N/A speed=1.01x    
frame=  259 fps= 30 q=-1.0 size=N/A time=00:00:08.67 bitrate=N/A speed=1.01x    
frame=  275 fps= 30 q=-1.0 size=N/A time=00:00:09.17 bitrate=N/A speed=1.01x    
frame=  290 fps= 30 q=-1.0 size=N/A time=00:00:09.67 bitrate=N/A speed=1.01x    
frame=  305 fps= 30 q=-1.0 size=N/A time=00:00:10.17 bitrate=N/A speed=1.01x    
frame=  320 fps= 30 q=-1.0 size=N/A time=00:00:10.67 bitrate=N/A speed=1.01x    
frame=  335 fps= 30 q=-1.0 size=N/A time=00:00:11.17 bitrate=N/A speed=1.01x    
frame=62452 fps= 30 q=-1.0 size=N/A time=00:34:52.04 bitrate=N/A speed=   1x    
frame=62468 fps= 30 q=-1.0 size=N/A time=00:34:52.55 bitrate=N/A speed=   1x    
frame=62483 fps= 30 q=-1.0 size=N/A time=00:34:53.05 bitrate=N/A speed=   1x    
frame=62497 fps= 30 q=-1.0 size=N/A time=00:34:53.54 bitrate=N/A speed=   1x    
frame=62513 fps= 30 q=-1.0 size=N/A time=00:34:54.07 bitrate=N/A speed=   1x    
frame=62528 fps= 30 q=-1.0 size=N/A time=00:34:54.56 bitrate=N/A speed=   1x    
frame=62543 fps= 30 q=-1.0 size=N/A time=00:34:55.07 bitrate=N/A speed=   1x    
frame=62558 fps= 30 q=-1.0 size=N/A time=00:34:55.58 bitrate=N/A speed=   1x    
frame=62574 fps= 30 q=-1.0 size=N/A time=00:34:56.09 bitrate=N/A speed=   1x    
frame=62588 fps= 30 q=-1.0 size=N/A time=00:34:56.59 bitrate=N/A speed=   1x    
frame=62604 fps= 30 q=-1.0 size=N/A time=00:34:57.10 bitrate=N/A speed=   1x    
frame=62619 fps= 30 q=-1.0 size=N/A time=00:34:57.59 bitrate=N/A speed=   1x    
frame=62635 fps= 30 q=-1.0 size=N/A time=00:34:58.12 bitrate=N/A speed=   1x    
frame=62649 fps= 30 q=-1.0 size=N/A time=00:34:58.61 bitrate=N/A speed=   1x    
frame=62665 fps= 30 q=-1.0 size=N/A time=00:34:59.12 bitrate=N/A speed=   1x    
frame=62679 fps= 30 q=-1.0 size=N/A time=00:34:59.64 bitrate=N/A speed=   1x    
frame=62694 fps= 30 q=-1.0 size=N/A time=00:35:00.13 bitrate=N/A speed=   1x    
frame=62709 fps= 30 q=-1.0 size=N/A time=00:35:00.64 bitrate=N/A speed=   1x    
frame=62724 fps= 30 q=-1.0 size=N/A time=00:35:01.15 bitrate=N/A speed=   1x    
frame=62740 fps= 30 q=-1.0 size=N/A time=00:35:01.66 bitrate=N/A speed=   1x    
frame=62755 fps= 30 q=-1.0 size=N/A time=00:35:02.16 bitrate=N/A speed=   1x    
frame=62770 fps= 30 q=-1.0 size=N/A time=00:35:02.67 bitrate=N/A speed=   1x    
frame=62785 fps= 30 q=-1.0 size=N/A time=00:35:03.16 bitrate=N/A speed=   1x    
frame=62800 fps= 30 q=-1.0 size=N/A time=00:35:03.67 bitrate=N/A speed=   1x    
frame=62815 fps= 30 q=-1.0 size=N/A time=00:35:04.18 bitrate=N/A speed=   1x    
frame=62830 fps= 30 q=-1.0 size=N/A time=00:35:04.69 bitrate=N/A speed=   1x    
frame=62846 fps= 30 q=-1.0 size=N/A time=00:35:05.19 bitrate=N/A speed=   1x    
frame=62861 fps= 30 q=-1.0 size=N/A time=00:35:05.70 bitrate=N/A speed=   1x    
frame=62876 fps= 30 q=-1.0 size=N/A time=00:35:06.21 bitrate=N/A speed=   1x    
frame=62891 fps= 30 q=-1.0 size=N/A time=00:35:06.72 bitrate=N/A speed=   1x    
frame=62907 fps= 30 q=-1.0 size=N/A time=00:35:07.23 bitrate=N/A speed=   1x    
frame=62920 fps= 30 q=-1.0 size=N/A time=00:35:07.72 bitrate=N/A speed=   1x    
frame=62936 fps= 30 q=-1.0 size=N/A time=00:35:08.23 bitrate=N/A speed=   1x    
frame=62950 fps= 30 q=-1.0 size=N/A time=00:35:08.72 bitrate=N/A speed=   1x    
frame=62966 fps= 30 q=-1.0 size=N/A time=00:35:09.23 bitrate=N/A speed=   1x    
frame=62981 fps= 30 q=-1.0 size=N/A time=00:35:09.75 bitrate=N/A speed=   1x    
frame=62996 fps= 30 q=-1.0 size=N/A time=00:35:10.24 bitrate=N/A speed=   1x    
frame=63012 fps= 30 q=-1.0 size=N/A time=00:35:10.77 bitrate=N/A speed=   1x    
frame=63026 fps= 30 q=-1.0 size=N/A time=00:35:11.26 bitrate=N/A speed=   1x    
frame=63042 fps= 30 q=-1.0 size=N/A time=00:35:11.77 bitrate=N/A speed=   1x    
frame=63057 fps= 30 q=-1.0 size=N/A time=00:35:12.27 bitrate=N/A speed=   1x    
frame=63072 fps= 30 q=-1.0 size=N/A time=00:35:12.78 bitrate=N/A speed=   1x    
frame=63087 fps= 30 q=-1.0 size=N/A time=00:35:13.29 bitrate=N/A speed=   1x    
frame=63103 fps= 30 q=-1.0 size=N/A time=00:35:13.80 bitrate=N/A speed=   1x    
frame=63118 fps= 30 q=-1.0 size=N/A time=00:35:14.30 bitrate=N/A speed=   1x    
frame=63133 fps= 30 q=-1.0 size=N/A time=00:35:14.83 bitrate=N/A speed=   1x    
frame=63149 fps= 30 q=-1.0 size=N/A time=00:35:15.33 bitrate=N/A speed=   1x    
frame=63162 fps= 30 q=-1.0 size=N/A time=00:35:15.83 bitrate=N/A speed=   1x    
frame=63178 fps= 30 q=-1.0 size=N/A time=00:35:16.34 bitrate=N/A speed=   1x    
frame=63193 fps= 30 q=-1.0 size=N/A time=00:35:16.84 bitrate=N/A speed=   1x    
frame=63208 fps= 30 q=-1.0 size=N/A time=00:35:17.34 bitrate=N/A speed=   1x    
frame=63223 fps= 30 q=-1.0 size=N/A time=00:35:17.84 bitrate=N/A speed=   1x    
frame=63238 fps= 30 q=-1.0 size=N/A time=00:35:18.37 bitrate=N/A speed=   1x    
frame=63253 fps= 30 q=-1.0 size=N/A time=00:35:18.86 bitrate=N/A speed=   1x    
frame=63268 fps= 30 q=-1.0 size=N/A time=00:35:19.37 bitrate=N/A speed=   1x    
frame=63284 fps= 30 q=-1.0 size=N/A time=00:35:19.87 bitrate=N/A speed=   1x    
frame=63298 fps= 30 q=-1.0 size=N/A time=00:35:20.37 bitrate=N/A speed=   1x    
frame=63314 fps= 30 q=-1.0 size=N/A time=00:35:20.88 bitrate=N/A speed=   1x    
frame=63329 fps= 30 q=-1.0 size=N/A time=00:35:21.38 bitrate=N/A speed=   1x    
frame=63344 fps= 30 q=-1.0 size=N/A time=00:35:21.89 bitrate=N/A speed=   1x    
frame=63359 fps= 30 q=-1.0 size=N/A time=00:35:22.40 bitrate=N/A speed=   1x    
frame=63375 fps= 30 q=-1.0 size=N/A time=00:35:22.91 bitrate=N/A speed=   1x    
frame=63389 fps= 30 q=-1.0 size=N/A time=00:35:23.40 bitrate=N/A speed=   1x    
frame=63404 fps= 30 q=-1.0 size=N/A time=00:35:23.91 bitrate=N/A speed=   1x    
frame=63419 fps= 30 q=-1.0 size=N/A time=00:35:24.41 bitrate=N/A speed=   1x    
frame=63434 fps= 30 q=-1.0 size=N/A time=00:35:24.92 bitrate=N/A speed=   1x    
frame=63449 fps= 30 q=-1.0 size=N/A time=00:35:25.43 bitrate=N/A speed=   1x    
frame=63464 fps= 30 q=-1.0 size=N/A time=00:35:25.94 bitrate=N/A speed=   1x    
frame=63480 fps= 30 q=-1.0 size=N/A time=00:35:26.45 bitrate=N/A speed=   1x    
frame=63494 fps= 30 q=-1.0 size=N/A time=00:35:26.94 bitrate=N/A speed=   1x    
frame=63510 fps= 30 q=-1.0 size=N/A time=00:35:27.45 bitrate=N/A speed=   1x    
frame=63524 fps= 30 q=-1.0 size=N/A time=00:35:27.95 bitrate=N/A speed=   1x    
frame=63540 fps= 30 q=-1.0 size=N/A time=00:35:28.45 bitrate=N/A speed=   1x    
frame=63555 fps= 30 q=-1.0 size=N/A time=00:35:28.95 bitrate=N/A speed=   1x    
frame=63570 fps= 30 q=-1.0 size=N/A time=00:35:29.46 bitrate=N/A speed=   1x    
frame=63585 fps= 30 q=-1.0 size=N/A time=00:35:29.97 bitrate=N/A speed=   1x    
frame=63601 fps= 30 q=-1.0 size=N/A time=00:35:30.48 bitrate=N/A speed=   1x    
frame=63616 fps= 30 q=-1.0 size=N/A time=00:35:30.98 bitrate=N/A speed=   1x    
frame=63631 fps= 30 q=-1.0 size=N/A time=00:35:31.49 bitrate=N/A speed=   1x    
frame=63646 fps= 30 q=-1.0 size=N/A time=00:35:31.98 bitrate=N/A speed=   1x    
frame=63660 fps= 30 q=-1.0 size=N/A time=00:35:32.49 bitrate=N/A speed=   1x    
frame=63675 fps= 30 q=-1.0 size=N/A time=00:35:33.00 bitrate=N/A speed=   1x    
frame=63690 fps= 30 q=-1.0 size=N/A time=00:35:33.49 bitrate=N/A speed=   1x    
frame=63705 fps= 30 q=-1.0 size=N/A time=00:35:34.00 bitrate=N/A speed=   1x    
frame=63720 fps= 30 q=-1.0 size=N/A time=00:35:34.52 bitrate=N/A speed=   1x    
frame=63735 fps= 30 q=-1.0 size=N/A time=00:35:35.01 bitrate=N/A speed=   1x    
frame=63750 fps= 30 q=-1.0 size=N/A time=00:35:35.52 bitrate=N/A speed=   1x    
frame=63766 fps= 30 q=-1.0 size=N/A time=00:35:36.02 bitrate=N/A speed=   1x    
frame=63781 fps= 30 q=-1.0 size=N/A time=00:35:36.52 bitrate=N/A speed=   1x    
frame=63796 fps= 30 q=-1.0 size=N/A time=00:35:37.03 bitrate=N/A speed=   1x    
frame=63811 fps= 30 q=-1.0 size=N/A time=00:35:37.55 bitrate=N/A speed=   1x    
frame=63827 fps= 30 q=-1.0 size=N/A time=00:35:38.05 bitrate=N/A speed=   1x    
frame=63841 fps= 30 q=-1.0 size=N/A time=00:35:38.55 bitrate=N/A speed=   1x    
frame=63857 fps= 30 q=-1.0 size=N/A time=00:35:39.05 bitrate=N/A speed=   1x    
frame=63871 fps= 30 q=-1.0 size=N/A time=00:35:39.55 bitrate=N/A speed=   1x    
frame=63887 fps= 30 q=-1.0 size=N/A time=00:35:40.05 bitrate=N/A speed=   1x    
frame=63901 fps= 30 q=-1.0 size=N/A time=00:35:40.56 bitrate=N/A speed=   1x    
frame=63916 fps= 30 q=-1.0 size=N/A time=00:35:41.06 bitrate=N/A speed=   1x    
frame=63931 fps= 30 q=-1.0 size=N/A time=00:35:41.58 bitrate=N/A speed=   1x    
frame=63946 fps= 30 q=-1.0 size=N/A time=00:35:42.07 bitrate=N/A speed=   1x    
frame=63961 fps= 30 q=-1.0 size=N/A time=00:35:42.58 bitrate=N/A speed=   1x    
frame=63976 fps= 30 q=-1.0 size=N/A time=00:35:43.09 bitrate=N/A speed=   1x    
frame=63991 fps= 30 q=-1.0 size=N/A time=00:35:43.58 bitrate=N/A speed=   1x    
frame=64007 fps= 30 q=-1.0 size=N/A time=00:35:44.09 bitrate=N/A speed=   1x    
frame=64022 fps= 30 q=-1.0 size=N/A time=00:35:44.59 bitrate=N/A speed=   1x    
frame=64037 fps= 30 q=-1.0 size=N/A time=00:35:45.10 bitrate=N/A speed=   1x    
frame=64052 fps= 30 q=-1.0 size=N/A time=00:35:45.61 bitrate=N/A speed=   1x    
frame=64067 fps= 30 q=-1.0 size=N/A time=00:35:46.12 bitrate=N/A speed=   1x    
frame=64082 fps= 30 q=-1.0 size=N/A time=00:35:46.61 bitrate=N/A speed=   1x    
frame=64097 fps= 30 q=-1.0 size=N/A time=00:35:47.12 bitrate=N/A speed=   1x    
frame=64113 fps= 30 q=-1.0 size=N/A time=00:35:47.63 bitrate=N/A speed=   1x    
frame=64128 fps= 30 q=-1.0 size=N/A time=00:35:48.13 bitrate=N/A speed=   1x    
frame=64142 fps= 30 q=-1.0 size=N/A time=00:35:48.63 bitrate=N/A speed=   1x    
frame=64157 fps= 30 q=-1.0 size=N/A time=00:35:49.13 bitrate=N/A speed=   1x    
frame=64172 fps= 30 q=-1.0 size=N/A time=00:35:49.64 bitrate=N/A speed=   1x    
frame=64187 fps= 30 q=-1.0 size=N/A time=00:35:50.13 bitrate=N/A speed=   1x    
frame=64202 fps= 30 q=-1.0 size=N/A time=00:35:50.64 bitrate=N/A speed=   1x    
frame=64217 fps= 30 q=-1.0 size=N/A time=00:35:51.14 bitrate=N/A speed=   1x    
frame=64233 fps= 30 q=-1.0 size=N/A time=00:35:51.67 bitrate=N/A speed=   1x    
frame=64247 fps= 30 q=-1.0 size=N/A time=00:35:52.16 bitrate=N/A speed=   1x    
frame=64263 fps= 30 q=-1.0 size=N/A time=00:35:52.67 bitrate=N/A speed=   1x    
frame=64278 fps= 30 q=-1.0 size=N/A time=00:35:53.17 bitrate=N/A speed=   1x    
frame=64293 fps= 30 q=-1.0 size=N/A time=00:35:53.67 bitrate=N/A speed=   1x    
frame=64308 fps= 30 q=-1.0 size=N/A time=00:35:54.17 bitrate=N/A speed=   1x    
frame=64323 fps= 30 q=-1.0 size=N/A time=00:35:54.68 bitrate=N/A speed=   1x    
frame=64338 fps= 30 q=-1.0 size=N/A time=00:35:55.19 bitrate=N/A speed=   1x    
frame=64354 fps= 30 q=-1.0 size=N/A time=00:35:55.70 bitrate=N/A speed=   1x    
frame=64368 fps= 30 q=-1.0 size=N/A time=00:35:56.19 bitrate=N/A speed=   1x    
frame=64382 fps= 30 q=-1.0 size=N/A time=00:35:56.70 bitrate=N/A speed=   1x    
frame=64398 fps= 30 q=-1.0 size=N/A time=00:35:57.21 bitrate=N/A speed=   1x    
frame=64413 fps= 30 q=-1.0 size=N/A time=00:35:57.71 bitrate=N/A speed=   1x    
frame=64428 fps= 30 q=-1.0 size=N/A time=00:35:58.24 bitrate=N/A speed=   1x    
frame=64443 fps= 30 q=-1.0 size=N/A time=00:35:58.73 bitrate=N/A speed=   1x    
frame=64459 fps= 30 q=-1.0 size=N/A time=00:35:59.24 bitrate=N/A speed=   1x    
frame=64474 fps= 30 q=-1.0 size=N/A time=00:35:59.74 bitrate=N/A speed=   1x    
frame=64489 fps= 30 q=-1.0 size=N/A time=00:36:00.24 bitrate=N/A speed=   1x    
frame=64504 fps= 30 q=-1.0 size=N/A time=00:36:00.76 bitrate=N/A speed=   1x    
frame=64519 fps= 30 q=-1.0 size=N/A time=00:36:01.27 bitrate=N/A speed=   1x    
frame=64534 fps= 30 q=-1.0 size=N/A time=00:36:01.76 bitrate=N/A speed=   1x    
frame=64549 fps= 30 q=-1.0 size=N/A time=00:36:02.27 bitrate=N/A speed=   1x    
frame=64565 fps= 30 q=-1.0 size=N/A time=00:36:02.77 bitrate=N/A speed=   1x    
frame=64580 fps= 30 q=-1.0 size=N/A time=00:36:03.27 bitrate=N/A speed=   1x    
frame=64595 fps= 30 q=-1.0 size=N/A time=00:36:03.79 bitrate=N/A speed=   1x    
frame=64610 fps= 30 q=-1.0 size=N/A time=00:36:04.28 bitrate=N/A speed=   1x    
frame=64624 fps= 30 q=-1.0 size=N/A time=00:36:04.79 bitrate=N/A speed=   1x    
frame=64639 fps= 30 q=-1.0 size=N/A time=00:36:05.28 bitrate=N/A speed=   1x    
frame=64654 fps= 30 q=-1.0 size=N/A time=00:36:05.81 bitrate=N/A speed=   1x    
frame=64669 fps= 30 q=-1.0 size=N/A time=00:36:06.30 bitrate=N/A speed=   1x    
frame=64685 fps= 30 q=-1.0 size=N/A time=00:36:06.81 bitrate=N/A speed=   1x    
frame=64699 fps= 30 q=-1.0 size=N/A time=00:36:07.31 bitrate=N/A speed=   1x    
frame=64715 fps= 30 q=-1.0 size=N/A time=00:36:07.81 bitrate=N/A speed=   1x    
frame=64730 fps= 30 q=-1.0 size=N/A time=00:36:08.31 bitrate=N/A speed=   1x    
frame=64745 fps= 30 q=-1.0 size=N/A time=00:36:08.82 bitrate=N/A speed=   1x    
frame=64760 fps= 30 q=-1.0 size=N/A time=00:36:09.33 bitrate=N/A speed=   1x    
frame=64775 fps= 30 q=-1.0 size=N/A time=00:36:09.84 bitrate=N/A speed=   1x    
frame=64791 fps= 30 q=-1.0 size=N/A time=00:36:10.35 bitrate=N/A speed=   1x    
frame=64806 fps= 30 q=-1.0 size=N/A time=00:36:10.85 bitrate=N/A speed=   1x    
frame=64821 fps= 30 q=-1.0 size=N/A time=00:36:11.36 bitrate=N/A speed=   1x    
frame=64836 fps= 30 q=-1.0 size=N/A time=00:36:11.87 bitrate=N/A speed=   1x    
frame=64852 fps= 30 q=-1.0 size=N/A time=00:36:12.38 bitrate=N/A speed=   1x    
frame=64865 fps= 30 q=-1.0 size=N/A time=00:36:12.87 bitrate=N/A speed=   1x    
frame=64880 fps= 30 q=-1.0 size=N/A time=00:36:13.39 bitrate=N/A speed=   1x    
frame=64895 fps= 30 q=-1.0 size=N/A time=00:36:13.88 bitrate=N/A speed=   1x    
frame=64911 fps= 30 q=-1.0 size=N/A time=00:36:14.39 bitrate=N/A speed=   1x    
frame=64925 fps= 30 q=-1.0 size=N/A time=00:36:14.88 bitrate=N/A speed=   1x    
frame=64941 fps= 30 q=-1.0 size=N/A time=00:36:15.39 bitrate=N/A speed=   1x    
frame=64956 fps= 30 q=-1.0 size=N/A time=00:36:15.89 bitrate=N/A speed=   1x    
frame=64971 fps= 30 q=-1.0 size=N/A time=00:36:16.39 bitrate=N/A speed=   1x    
frame=64986 fps= 30 q=-1.0 size=N/A time=00:36:16.91 bitrate=N/A speed=   1x    
frame=65001 fps= 30 q=-1.0 size=N/A time=00:36:17.42 bitrate=N/A speed=   1x    
frame=65016 fps= 30 q=-1.0 size=N/A time=00:36:17.91 bitrate=N/A speed=   1x    
frame=65032 fps= 30 q=-1.0 size=N/A time=00:36:18.42 bitrate=N/A speed=   1x    
frame=65047 fps= 30 q=-1.0 size=N/A time=00:36:18.92 bitrate=N/A speed=   1x    
frame=65062 fps= 30 q=-1.0 size=N/A time=00:36:19.42 bitrate=N/A speed=   1x    
frame=65077 fps= 30 q=-1.0 size=N/A time=00:36:19.92 bitrate=N/A speed=   1x    
frame=65092 fps= 30 q=-1.0 size=N/A time=00:36:20.43 bitrate=N/A speed=   1x    
frame=65106 fps= 30 q=-1.0 size=N/A time=00:36:20.93 bitrate=N/A speed=   1x    
frame=65121 fps= 30 q=-1.0 size=N/A time=00:36:21.43 bitrate=N/A speed=   1x    
frame=65137 fps= 30 q=-1.0 size=N/A time=00:36:21.96 bitrate=N/A speed=   1x    
frame=65151 fps= 30 q=-1.0 size=N/A time=00:36:22.45 bitrate=N/A speed=   1x    
frame=65167 fps= 30 q=-1.0 size=N/A time=00:36:22.96 bitrate=N/A speed=   1x    
frame=65181 fps= 30 q=-1.0 size=N/A time=00:36:23.46 bitrate=N/A speed=   1x    
frame=65197 fps= 30 q=-1.0 size=N/A time=00:36:23.96 bitrate=N/A speed=   1x    
frame=65212 fps= 30 q=-1.0 size=N/A time=00:36:24.46 bitrate=N/A speed=   1x    
frame=65227 fps= 30 q=-1.0 size=N/A time=00:36:24.99 bitrate=N/A speed=   1x    
frame=65242 fps= 30 q=-1.0 size=N/A time=00:36:25.48 bitrate=N/A speed=   1x    
frame=65258 fps= 30 q=-1.0 size=N/A time=00:36:25.99 bitrate=N/A speed=   1x    
frame=65273 fps= 30 q=-1.0 size=N/A time=00:36:26.49 bitrate=N/A speed=   1x    
frame=65288 fps= 30 q=-1.0 size=N/A time=00:36:26.99 bitrate=N/A speed=   1x    
frame=65303 fps= 30 q=-1.0 size=N/A time=00:36:27.49 bitrate=N/A speed=   1x    
frame=65318 fps= 30 q=-1.0 size=N/A time=00:36:28.00 bitrate=N/A speed=   1x    
frame=65333 fps= 30 q=-1.0 size=N/A time=00:36:28.51 bitrate=N/A speed=   1x    
frame=65347 fps= 30 q=-1.0 size=N/A time=00:36:29.02 bitrate=N/A speed=   1x    
frame=65363 fps= 30 q=-1.0 size=N/A time=00:36:29.53 bitrate=N/A speed=   1x    
frame=65377 fps= 30 q=-1.0 size=N/A time=00:36:30.03 bitrate=N/A speed=   1x    
frame=65393 fps= 30 q=-1.0 size=N/A time=00:36:30.53 bitrate=N/A speed=   1x    
frame=65408 fps= 30 q=-1.0 size=N/A time=00:36:31.03 bitrate=N/A speed=   1x    
frame=65423 fps= 30 q=-1.0 size=N/A time=00:36:31.54 bitrate=N/A speed=   1x    
frame=65438 fps= 30 q=-1.0 size=N/A time=00:36:32.05 bitrate=N/A speed=   1x    
frame=65453 fps= 30 q=-1.0 size=N/A time=00:36:32.56 bitrate=N/A speed=   1x    
frame=65468 fps= 30 q=-1.0 size=N/A time=00:36:33.06 bitrate=N/A speed=   1x    
frame=65484 fps= 30 q=-1.0 size=N/A time=00:36:33.57 bitrate=N/A speed=   1x    
frame=65499 fps= 30 q=-1.0 size=N/A time=00:36:34.07 bitrate=N/A speed=   1x    
frame=65514 fps= 30 q=-1.0 size=N/A time=00:36:34.57 bitrate=N/A speed=   1x    
frame=65529 fps= 30 q=-1.0 size=N/A time=00:36:35.08 bitrate=N/A speed=   1x    
frame=65544 fps= 30 q=-1.0 size=N/A time=00:36:35.59 bitrate=N/A speed=   1x    
frame=65560 fps= 30 q=-1.0 size=N/A time=00:36:36.10 bitrate=N/A speed=   1x    
frame=65574 fps= 30 q=-1.0 size=N/A time=00:36:36.60 bitrate=N/A speed=   1x    
frame=65589 fps= 30 q=-1.0 size=N/A time=00:36:37.11 bitrate=N/A speed=   1x    
frame=65604 fps= 30 q=-1.0 size=N/A time=00:36:37.61 bitrate=N/A speed=   1x    
frame=65619 fps= 30 q=-1.0 size=N/A time=00:36:38.11 bitrate=N/A speed=   1x    
frame=65634 fps= 30 q=-1.0 size=N/A time=00:36:38.62 bitrate=N/A speed=   1x    
frame=65649 fps= 30 q=-1.0 size=N/A time=00:36:39.11 bitrate=N/A speed=   1x    
frame=65664 fps= 30 q=-1.0 size=N/A time=00:36:39.63 bitrate=N/A speed=   1x    
frame=65679 fps= 30 q=-1.0 size=N/A time=00:36:40.14 bitrate=N/A speed=   1x    
frame=65694 fps= 30 q=-1.0 size=N/A time=00:36:40.63 bitrate=N/A speed=   1x    
frame=65710 fps= 30 q=-1.0 size=N/A time=00:36:41.14 bitrate=N/A speed=   1x    
frame=65724 fps= 30 q=-1.0 size=N/A time=00:36:41.63 bitrate=N/A speed=   1x    
frame=65740 fps= 30 q=-1.0 size=N/A time=00:36:42.14 bitrate=N/A speed=   1x    
frame=65755 fps= 30 q=-1.0 size=N/A time=00:36:42.64 bitrate=N/A speed=   1x    
frame=65770 fps= 30 q=-1.0 size=N/A time=00:36:43.15 bitrate=N/A speed=   1x    
frame=65785 fps= 30 q=-1.0 size=N/A time=00:36:43.66 bitrate=N/A speed=   1x    
frame=65800 fps= 30 q=-1.0 size=N/A time=00:36:44.17 bitrate=N/A speed=   1x    
